name;title;x;y;cuts;color;binsnx;binsminx;binsmaxx;binsny;binsminy;binsmaxy;xlabel;ylabel
charge_0_8_0_9; charge front layer;charge[0][8];charge[0][9];charge[0][8]>0 && charge[0][9]>0;0;100;5;205;100;5;205;Charge_{0, 8} [pC];Charge_{0, 9} [pC]
charge_1_8_1_9; charge back layer;charge[1][8];charge[1][9];charge[1][8]>0 && charge[1][9]>0;0;100;5;205;100;5;205;Charge_{1, 8} [pC];Charge_{1, 9} [pC]
charge_0_8_9; mean charge central cry front layer;0.5*(charge[0][8]+charge[0][9]);0;charge[0][8]>0 && charge[0][9]>0;kBlack;60;5;185;0;0;0;Mean Charge [pC];pC
charge_1_8_9; mean charge central cry back layer;0.5*(charge[1][8]+charge[1][9]);0;charge[1][8]>0 && charge[1][9]>0;kBlack;60;5;185;0;0;0;Mean Charge [pC];pC
charge_lay_0; sum crystals front layer;sumcharge[0];0;charge[0][8]>0 && charge[0][9]>0;kBlack;200;0;600;0;0;0;Sum Charge [pC];pC
charge_lay_1; sum crystals back layer;sumcharge[1];0;charge[1][8]>0 && charge[1][9]>0;kBlack;200;10;600;0;0;0;Sum Charge [pC];pC
charge_crilin; Crilin charge;sumcharge[1]+sumcharge[0];0;charge[0][8]>0 && charge[0][9]>0 &&charge[1][8]>0 && charge[1][9]>0 ;kBlack;200;10;800;0;0;0;Sum Charge [pC];pC
timing_vs_charge_0_8_9;dt central crystal vs mean charge;0.5*(charge[0][8]+charge[0][9]);time_pseudotime[0][8]-time_pseudotime[0][9];charge[0][8]>0 && charge[0][9]>0;0;60;5;185;200;-1;1;Mean Charge [pC];#DeltaT [ns]
timing_vs_charge_1_8_9;dt central crystal vs mean charge;0.5*(charge[1][8]+charge[1][9]);time_pseudotime[1][8]-time_pseudotime[1][9];charge[1][8]>0 && charge[1][9]>0;0;60;5;185;200;-1;1;Mean Charge [pC];#DeltaT [ns]
ztiming_vs_charge_1_8_9;dt central crystal vs mean charge;0.5*(charge[1][8]+charge[1][9]);time_zerocr[1][8]-time_zerocr[1][9];charge[1][8]>0 && charge[1][9]>0;0;60;5;185;200;-1;1;Mean Charge [pC];#DeltaT [ns]
